1: ERR10789866_Cichla_monoculus.fasta
2: ERR10768189_Acarichthys_heckelii.fasta
3: ERR10768190_Pterophyllum_scalare.fasta
4: ERR10768191_Cichlasoma_bimaculatum.fasta
5: ERR10768249_Satanoperca_lilith.fasta
6: ERR10768251_Crenicichla_marmorata.fasta
7: ERR10768252_Uaru_amphiacanthoides.fasta
8: ERR10768256_Crenicichla_notophthalmus.fasta
9: ERR10768262_Crenicichla_lenticulata.fasta
10: ERR10768277_Crenicichla_lenticulata.fasta
11: ERR10768282_Chaetobranchus_flavescens.fasta
12: ERR10768289_Crenicichla_marmorata.fasta
13: ERR10768297_Satanoperca_lilith.fasta
14: ERR10768322_Gymnogeophagus_labiatus.fasta
15: ERR10768340_Australoheros_barbosae.fasta
16: ERR10789836_Crenicichla_macrophthalma.fasta
17: ERR10789837_Australoheros_barbosae.fasta
18: ERR10789846_Satanoperca_lilith.fasta
19: ERR10789849_Aequidens_pallidus.fasta
20: ERR10789856_Gymnogeophagus_rhabdotus.fasta
21: ERR10789861_Satanoperca_jurupari.fasta
22: ERR10789863_Heros_notatus.fasta
23: ERR10789865_Cichlasoma_bimaculatum.fasta
24: ERR10789876_Heros_efasciatus.fasta
25: ERR10789881_Acarichthys_heckelii.fasta
26: ERR10789892_Acaronia_nassa.fasta
27: ERR10789903_Heros_efasciatus.fasta
28: ERR10789905_Chaetobranchopsis_orbicularis.fasta
29: ERR10789913_Symphysodon_discus.fasta
30: ERR10789914_Cichlasoma_amazonarum.fasta
31: ERR10789917_Crenicichla_lenticulata.fasta
32: SRR23574205_Arapaima_gigas.fasta
33: SRR25740028_Pygocentrus_nattereri.fasta
34: ERR2143719_Arapaima_gigas.fasta
35: ERR10768188_Heros_notatus.fasta
36: ERR10768200_Hypselecara_temporalis.fasta
37: ERR10768202_Satanoperca_jurupari.fasta
38: ERR10768222_Cichlasoma_amazonarum.fasta
39: ERR10768224_Cichla_monoculus.fasta
40: ERR10768237_Crenicichla_notophthalmus.fasta
41: ERR10768276_Cichla_temensis.fasta
42: ERR10768291_Uaru_amphiacanthoides.fasta
43: ERR10768295_Crenicichla_macrophthalma.fasta
44: ERR10768304_Geophagus_dicrozoster.fasta
45: ERR10768323_Crenicichla_marmorata.fasta
46: ERR10768329_Gymnogeophagus_labiatus.fasta
47: ERR10768333_Crenicichla_lugubris.fasta
48: ERR10768338_Biotodoma_cupido.fasta
49: ERR10789841_Crenicichla_lugubris.fasta
50: ERR10789842_Cichla_temensis.fasta
51: ERR10789847_Biotodoma_cupido.fasta
52: ERR10789859_Satanoperca_jurupari.fasta
53: ERR10789860_Astronotus_ocellatus.fasta
54: ERR10789868_Hypselecara_temporalis.fasta
55: ERR10789870_Cichlasoma_bimaculatum.fasta
56: ERR10789875_Mesonauta_festivus.fasta
57: ERR10789877_Heros_notatus.fasta
58: ERR10789886_Astronotus_ocellatus.fasta
59: ERR10789889_Astronotus_ocellatus.fasta
60: ERR10789898_Mesonauta_festivus.fasta
61: ERR10789908_Chaetobranchus_flavescens.fasta
62: SRR25740016_Pygocentrus_nattereri.fasta
63: ERR2143721_Arapaima_gigas.fasta
64: ERR10768230_Acarichthys_heckelii.fasta
65: ERR10768232_Chaetobranchopsis_orbicularis.fasta
66: ERR10768240_Chaetobranchopsis_orbicularis.fasta
67: ERR10768241_Crenicichla_notophthalmus.fasta
68: ERR10768259_Symphysodon_discus.fasta
69: ERR10768270_Acaronia_nassa.fasta
70: ERR10768272_Apistogramma_sp_Cuieiras.fa
71: ERR10768273_Geophagus_dicrozoster.fasta
72: ERR10768279_Symphysodon_discus.fasta
73: ERR10768281_Acaronia_nassa.fasta
74: ERR10768283_Cichla_temensis.fasta
75: ERR10768303_Crenicichla_macrophthalma.fasta
76: ERR10768305_Aequidens_pallidus.fasta
77: ERR10768309_Chaetobranchus_flavescens.fasta
78: ERR10768320_Aequidens_pallidus.fasta
79: ERR10768339_Biotodoma_cupido.fasta
80: ERR10768346_Australoheros_barbosae.fasta
81: ERR10768358_Gymnogeophagus_rhabdotus.fasta
82: ERR10789835_Uaru_amphiacanthoides.fasta
83: ERR10789840_Apistogramma_sp_Cuieiras.fa
84: ERR10789853_Crenicichla_lugubris.fasta
85: ERR10789854_Apistogramma_sp_Cuieiras.fa
86: ERR10789884_Heros_efasciatus.fasta
87: ERR10789899_Mesonauta_festivus.fasta
88: ERR10789901_Cichlasoma_amazonarum.fasta
89: ERR10789910_Geophagus_dicrozoster.fasta
90: SRR10738555_Colossoma_macropomum.fasta
91: SRR21777680_Osteoglossum_bicirrhosum.fa
92: SRR21777685_Osteoglossum_bicirrhosum.fa
93: SRR21782675_Osteoglossum_bicirrhosum.fa
94: SRR22219024_Colossoma_macropomum.fasta
95: SRR25740019_Pygocentrus_nattereri.fasta
96: ERR10768195_Hypselecara_temporalis.fasta
97: ERR10768225_Pterophyllum_scalare.fasta
98: ERR10768226_Pterophyllum_scalare.fasta
99: ERR10789888_Cichla_monoculus.fasta
100: SRR13734555_Colossoma_macropomum.fasta
